Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFC5FA066B1 MSVCR110.dll+00666B1

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: AuthenticAMD AMD Ryzen 5 4600H with Radeon Graphics         
	GPU #1: Nvidia TU117M [GeForce GTX 1650 Mobile / Max-Q]
	GPU #2: AMD Renoir
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.77 GB/15.42 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFC5FA066B1 MSVCR110.dll+00666B1
	[ 1] 0x7FF62E2DF3D8 Fallout4.exe+1B0F3D8 -> 1582181+0xF8
	[ 2] 0x7FF62DF0BD5A Fallout4.exe+173BD5A -> 1015898+0x7A
	[ 3] 0x7FF62DEC9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 4] 0x7FF62DECA27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 5] 0x7FF62DECBA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 6] 0x7FF62D4F4519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 7] 0x7FF62D48DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 8] 0x7FF62E320F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[ 9] 0x7FF62E321432 Fallout4.exe+1B51432 -> 194800+0x202
	[10] 0x7FF62E323F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[11] 0x7FF62E2ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFCB974257D KERNEL32.DLL+001257D
	[13] 0x7FFCBAFEAA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x7FF632329800     (void* -> Fallout4.exe+5B59800)
	RCX 0x2000001EB7058A0  (size_t)
	RDX 0x2000001EB705800  (size_t)
	RBX 0x7FF63009C980     (void* -> Fallout4.exe+38CC980)
	RSP 0x665290F690       (void*)
	RBP 0x2                (size_t)
	RSI 0x60               (size_t)
	RDI 0x1                (size_t)
	R8  0x1EB33B90000      (void*)
	R9  0x7FF632329950     (void* -> Fallout4.exe+5B59950)
	R10 0x546C6148         (size_t)
	R11 0xFFFFFFFFFAA5150E (size_t)
	R12 0x2710             (size_t)
	R13 0x7FF6323B8080     (void* -> Fallout4.exe+5BE8080)
	R14 0x7FF632243D70     (`anonymous namespace'::DDQueueCollection*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x7FF632243D70     (`anonymous namespace'::DDQueueCollection*)
	[RSP+10 ] 0x7FF6323B8080     (void* -> Fallout4.exe+5BE8080)
	[RSP+18 ] 0x2710             (size_t)
	[RSP+20 ] 0x7FF632243D70     (`anonymous namespace'::DDQueueCollection*)
	[RSP+28 ] 0x7FF62E2DF3D8     (void* -> Fallout4.exe+1B0F3D8)
	[RSP+30 ] 0x1                (size_t)
	[RSP+38 ] 0x7FF63009C980     (void* -> Fallout4.exe+38CC980)
	[RSP+40 ] 0x2                (size_t)
	[RSP+48 ] 0x60               (size_t)
	[RSP+50 ] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+58 ] 0x7FF62DF0BD5A     (void* -> Fallout4.exe+173BD5A)
	[RSP+60 ] 0x1EB5FC75E91      (void*)
	[RSP+68 ] 0x2000001EB7058A3  (size_t)
	[RSP+70 ] 0x7FF632273400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
	[RSP+78 ] 0x7FF62D501718     (void* -> Fallout4.exe+0D31718)
	[RSP+80 ] 0x7516E8870A8      (size_t)
	[RSP+88 ] 0x7FF632243D70     (`anonymous namespace'::DDQueueCollection*)
	[RSP+90 ] 0x1EB70B8C5A0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+98 ] 0x7FF62DEC9A14     (void* -> Fallout4.exe+16F9A14)
	[RSP+A0 ] 0x1                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x1EB53C25FE8      (void*)
