[0] 0x7FF75A7A7543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF75A7A613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF75A726364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF75A72A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF75A58CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFCA1EB244D KERNEL32.DLL+001244D
[6] 0x7FFCA2A6DF88    ntdll.dll+005DF88

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0xBFDC6EF4C0       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0xBFDC6EF470       (void*)
RBP 0x1E58C80F080      (void*)
RSI 0x1E5BC331500      (void*)
RDI 0xBFDC6EF5C0       (void*)
R8  0x2AAAB8           (size_t)
R9  0x1                (size_t)
R10 0x1E4F3AB0A00      (void*)
R11 0x1E5BC5D1500      (void*)
R12 0x0                (size_t)
R13 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
R14 0x1                (size_t)
R15 0x7FF75EAE7940     (void* -> Fallout4.exe+6077940)

STACK:
[RSP+0  ] 0x1E4F3263F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x1E400075548      (size_t)
[RSP+20 ] 0xBFDC6EF5C0       (void*)
[RSP+28 ] 0x7FF75A720295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFBFFDE2510     (void* -> Buffout4.dll+0262510)
[RSP+48 ] 0x7FF75A729D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF75EAE7940     (void* -> Fallout4.exe+6077940)
[RSP+58 ] 0xBFDC6EF5A0       (void*)
[RSP+60 ] 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x1E5BC5D1500      (void*)
[RSP+78 ] 0x7FF75A71F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0xBFDC6EF5C0       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF75EA6F160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x1E5BC331500      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
