[0] 0x7FF727E5795C Fallout4.exe+1D1795C -> 224250+0x4FC
[1] 0x7FF727E589F1 Fallout4.exe+1D189F1 -> 1106221+0x41
[2] 0x7FF727E49ED0 Fallout4.exe+1D09ED0 -> 564405+0x130
[3] 0x7FF726E823F7 Fallout4.exe+0D423F7 -> 133902+0xE7
[4] 0x7FF726E767BB Fallout4.exe+0D367BB -> 665510+0x71B
[5] 0x7FF726E75947 Fallout4.exe+0D35947 -> 668528+0x17
[6] 0x7FF728A77157 Fallout4.exe+2937157 -> 1104651+0x143
[7] 0x7FFDEDBE26AD KERNEL32.DLL+00126AD
[8] 0x7FFDEE6AAA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x7FF726143110     (void* -> Fallout4.exe+0003110)
RCX 0x0                (size_t)
RDX 0xBF270FF510       (void*)
RBX 0x1CF5EA47270      (void*)
RSP 0xBF270FF490       (void*)
RBP 0xBF270FF590       (char*) "e"
RSI 0x0                (size_t)
RDI 0xB18              (size_t)
R8  0x0                (size_t)
R9  0x0                (size_t)
R10 0x3                (size_t)
R11 0xBF270FF240       (void*)
R12 0xBF270FF9E8       (void*)
R13 0x1                (size_t)
R14 0x7FF72C320900     (void* -> Fallout4.exe+61E0900)
R15 0x9C0              (size_t)

STACK:
[RSP+0  ] 0x1CF5EA47270      (void*)
[RSP+8  ] 0x1CF5EA47270      (void*)
[RSP+10 ] 0x1CF5EA47270      (void*)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x7FFD00000000     (size_t)
[RSP+30 ] 0x7                (size_t)
[RSP+38 ] 0xBF270FF520       (void*)
[RSP+40 ] 0x7FF72C320980     (void* -> Fallout4.exe+61E0980)
[RSP+48 ] 0x7FF72C320958     (void* -> Fallout4.exe+61E0958)
[RSP+50 ] 0xBF270FF738       (void*)
[RSP+58 ] 0x7FF72C320960     (void* -> Fallout4.exe+61E0960)
[RSP+60 ] 0x1CF765BBBB0      (void*)
[RSP+68 ] 0xFFFFFFFFFFFFFFFF (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x0                (size_t)
[RSP+80 ] 0x0                (size_t)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x43800000780      (size_t)
[RSP+98 ] 0x10000003C        (size_t)
[RSP+A0 ] 0x1C               (size_t)
[RSP+A8 ] 0x100000000        (size_t)
[RSP+B0 ] 0x43000000000      (size_t)
[RSP+B8 ] 0x3                (size_t)
