[ 0] 0x7FFE9AF79ECC Buffout4.dll+0049ECC
[ 1] 0x7FFE9AF7A2E9 Buffout4.dll+004A2E9
[ 2] 0x7FF60563C745 Fallout4.exe+16DC745 -> 69109+0x35
[ 3] 0x7FF60569BEF5 Fallout4.exe+173BEF5 -> 1015898+0x215
[ 4] 0x7FF605659A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 5] 0x7FF60565A27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 6] 0x7FF60565BA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 7] 0x7FF604C84519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 8] 0x7FF604C1DB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 9] 0x7FF605AB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[10] 0x7FF605AB1432 Fallout4.exe+1B51432 -> 194800+0x202
[11] 0x7FF605AB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[12] 0x7FF605A7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x7FFEEB777614 KERNEL32.DLL+0017614
[14] 0x7FFEEC2C26A1    ntdll.dll+00526A1

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x164AA441500      (void*)
RBX 0x1                (size_t)
RSP 0x39A9DAF6F0       (char*) "@"
RBP 0x1AD              (size_t)
RSI 0x164AA440000      (void*)
RDI 0x0                (size_t)
R8  0x4001             (size_t)
R9  0x164AA4414F0      (void*)
R10 0x166A0018040      (void*)
R11 0x0                (size_t)
R12 0x2710             (size_t)
R13 0x7FF609B48080     (void* -> Fallout4.exe+5BE8080)
R14 0x7FF6099D3D70     (`anonymous namespace'::DDQueueCollection*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x164A4DC0040      (void*)
[RSP+8  ] 0x200              (size_t)
[RSP+10 ] 0x1AD              (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x7FFE9B192510     (void* -> Buffout4.dll+0262510)
[RSP+28 ] 0x7FFE9AF7A2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+30 ] 0x164AA441500      (void*)
[RSP+38 ] 0x200              (size_t)
[RSP+40 ] 0x164814483A0      (void*)
[RSP+48 ] 0x1                (size_t)
[RSP+50 ] 0x7FF60778A4D0     (hkContainerHeapAllocator::Allocator*)
[RSP+58 ] 0x7FF60563C745     (void* -> Fallout4.exe+16DC745)
[RSP+60 ] 0x164A216B130      (void*)
