[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ProjectHelljumper.esm
[0A]     XDI.esm
[0B]     No Aggro Impact Landing.esp
[0C]     RAW INPUT.esp
[0D]     Immersive HUD.esp
[0E]     Reverb and Ambiance Overhaul.esp
[0F]     StartMeUp.esp
[10]     StartMeUpNukaWorldPatch.esp
[11]     Passive Camera Shake - Disabled.esp
[12]     BlurKillerComplete.esp
[13]     TinyTweak_NoMoreFluorescentLightBuzz.esp
[14]     killmove-100.esp
[15]     IncreaseDistanceLocationsCompass.esp
[16]     DeflectBulletsMod.esp
[17]     FIS-Naming-Weap-Armo-EN.esp
[18]     _x65_Hold_Sprint.esp
[19]     Killable Children.esp
[1A]     SlowTime.esp
[1B]     HoloTime_2.esp
[1C]     CheatTerminal.esp
[1D]     LooksMenu.esp
[1E]     LooksMenu Customization Compendium.esp
[1F]     TeleportGrenade.esp
[20]     PhotoMode.esp
[21]     FO4Hotkeys.esp
[22]     Faster sprint.esp
[23]     MisriahArmory.esp
[24]     MM-ODST.esp
[25]     Glock19x.esp
[26]     Lots More Male Hairstyles.esp
[27]     MW Basilisk.esp
[28]     Ev_CPA10.esp
[29]     Helios Outfit.esp
[2A]     Gunner_Operator.esp
[2B]     MW2022_Shadow Company.esp
[2C]     [MW2022] Shadow Company.esp
[2D]     Infinite Armory.esp
[2E]     MjolnirMKVB.esp
[2F]     Mark V[B] Redux.esp
[30]     BZW_SWAT.esp
[31]     HK_MP5.esp
[32]     Guards.esp
[33]     MR73.esp
[34]     Colt Python.esp
[35]     WD_44.esp
[36]     3dscopes.esp
[37]     MWIIsBeta.esp
[38]     SigMCX.esp
[39]     HKUSP9mm.esp
[3A]     Staccato.esp
[3B]     Galac-TactREDUX.esp
[3C]     [MW2022] Konig.esp
[3D]     MK18.esp
[3E]     UmbrellaCorps.esp
[3F]     ESPExplorerFO4.esp
[40]     MP7.esp
[41]     M2Agency.esp
[42]     PMC Operators Pack.esp
[43]     United Security Contractor.esp
[44]     MWIIstango25.esp
[45]     MWIIGolf17.esp
[46]     ColtDeltaElite_Standalone.esp
[47]     IWSynaptic.esp
[48]     Truly Unique Nick.esp
[49]     IWSynaptic_ExcludeValentine.esp
[4A]     IncreasedWalkingSpeed.esp
[4B]     CROSS_eyepatch.esp
[4C]     HRP_Mk23.esp
[4D]     pipebgone.esp
[4E]     DOOMDesertEagle.esp
[4F]     HuntingShotgun.esp
[50]     GS Benelli M3S90.esp
[51]     MWM4.esp
[52]     AK400.esp
[53]     LeeEnfieldNo4MkI.esp
[54]     Wana_SA58.esp
[55]     G36Complex.esp
[56]     [MW2R] Shadow Company.esp
[57]     NoHumanDismemberment.esp
[58]     WarMachine.esp
[59]     Detector.esp
[5A]     CBBE.esp
[5B]     MoraelinsPunisherCoat.esp
[5C]     BZW_Deathstroke.esp
[5D]     Nuka Revolver Double Action.esp
[5E]     DeathTrooperSuit.esp
[5F]     BZW_Reaper.esp
[60]     PIP-Pad.esp
[61]     PIP-Pad_LMCC.esp
[62]     AlexSleevePatcher.esp
[63]     NoSoundJetPack.esp
[64]     NanoSuit.esp
[65]     BOCW Outfit Pack.esp
[66]     SkipDiMAMemories.esp
[67]     FnScar.esp
[68]     Rage_XOF_armor_pack.esp
[69]     Rage_parasite_suit.esp
[6A]     RussianAssaultPack.esp
[6B]     RU556.esp
[6C]     RU556Armouryprojectv3.esp
[6D]     Remington700.esp
[6E]     AX50.esp
[6F]     SIGMCXArmoryProject.esp
[70]     SIGMCXArmoryProject2.esp
[71]     SIGMCXArmoryProject3.esp
[72]     MK18 Armory Project.esp
[73]     MK18 Armory Project 3.esp
[74]     HK416.esp
[75]     AAC_HoneyBadger.esp
[76]     HK416 A5.esp
[77]     MWIIM4.esp
[78]     Ronin Sword.esp
[79]     CombinedArmsNV.esp
[7A]     CombinedArmsEXPack.esp
[7B]     M203.esp
[7C]     Smoke-able Cigars.esp
[7D]     Smoke-able Cigars Hardcore Patch.esp
[7E]     UsableCigarettes.esp
[7F]     Animated Drinking.esp
[80]     TacKnife.esp
[81]     fn five-seven v3.0.esp
[82]     AAlpha12.esp
[83]     Sit Anywhere Re-Done.esp
[84]     AssaultPhaser.esp
[85]     noveskeRecceL.esp
[86]     noveskeRecceL_Projectile.esp
[87]     Modern Firearms.esp
[88]     DOOM1911.esp
[89]     WZXM4.esp
[8A]     BH_Colt M1911.esp
[8B]     M&P 2.0.esp
[8C]     9mmPistol.esp
[8D]     Glock17.esp
[8E]     NeoX_Katana.esp
[8F]     DarkestHourRemastered.esp
[90]     45autoPistol.esp
[91]     BH_MCX_Spear.esp
[92]     Nexus_PMC.esp
[93]     PMC_extended.esp
[94]     Lockwood300.esp
[95]     Strela-P.esp
[96]     Vaker.esp
[97]     The Eyes Of Beauty.esp
[98]     HandsomeHankPreset.esp
[99]     CombatZoneRestored.esp
[9A]     SecureHome.esp
[9B]     TDOW_LC.esp
[FE:000] LegendaryDropBugfix.esl
[FE:001] Ownership Fixes.esp
[FE:002] BakaWaitAnywhere.esm
[FE:003] TAAFlickerRemover.esl
[FE:004] FingerGun.esl
[FE:005] BerettaM9FS.esl
[FE:006] RTRShadowWarrior.esl
[FE:007] Invisible JetPack.esl
[FE:008] DownrangeHawk.esl
[FE:009] Stainless Steel 44 Revolver.esl
[FE:00A] Cerruti MSV.esl
[FE:00B] G11.esl
[FE:00C] M84FlashBang.esl
