[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     SpringCleaning.esm
[0C]     DCGuard_Overhaul.esp
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     SS2_XPAC_Chapter3.esm
[10]     AmericaRising2.esm
[11]     InstituteTechnologyOverhaul.esm
[12]     MFC2023_EndAlz_Trunk.esm
[13]     TheSewers.esm
[14]     AdditionalAmmoTypes.esm
[15]     UltraInteriorLighting.esp
[16]     ThisIsTrash.esp
[17]     CCR_AIOSettlements.esp
[18]     Phase4DLC.esp
[19]     Boston_Police_Department.esp
[1A]     WelcometoGoodneighbor.esp
[1B]     3DNPC_FO4.esp
[1C]     AttachPack.esp
[1D]     AEWS.esp
[1E]     MODGirlyAnimation.esp
[1F]     SS2Extended.esp
[20]     Commonwealth Underground and Forgotten Spaces2.0.esp
[21]     FaceMaxson.esp
[22]     [777] Sanctuary - Reworked Roads.esp
[23]     ImmersiveGunnersPlazaExterior.esp
[24]     AlienAssaultRifle.esp
[25]     Squirrels_of_the_Commonwealth.esp
[26]     ConcordEXPANDED.esp
[27]     ImmersiveDrumlinDiner.esp
[28]     InstituteTechnologyOverhaul - FULL.esp
[29]     DCVendorOverhaulAIO.esp
[2A]     QuantumCreatures.esp
[2B]     DeadlierDeathclaws.esp
[2C]     GeneralMaxRubbleRemover.esp
[2D]     3DNPC_FO4_DLC.esp
[2E]     SKS.esp
[2F]     M2_Flamethrower_2.2.esp
[30]     Zapgun.esp
[31]     DP_CaravanShotgun.esp
[32]     127mmSMG.esp
[33]     AssaultLMG.esp
[34]     smmg.esp
[35]     WastelandWideWarehouse.esp
[36]     WattzLaserGun.esp
[37]     RemingtonM11.esp
[38]     Immersive Paint Job Unlocks.esp
[39]     M72GaussRifle.esp
[3A]     BullpupBozar.esp
[3B]     wolfiewolfiewolfie.esp
[3C]     W.A.T.Minutemen.esp
[3D]     DCEnhancedSecurity.esp
[3E]     Vivid Weathers - FO4.esp
[3F]     NightstrikerCreatureMod.esp
[40]     TU3SD4Y'S Commonwealth Responders.esp
[41]     Glowing Mirelurk Hatchlings.esp
[42]     UniqueUniques.esp
[43]     Mk41GyrojetHMG.esp
[44]     SovietPowerArmor.esp
[45]     SSTDetailedBunkers.esp
[46]     Floaters.esp
[47]     CSEPCompanion.esp
[48]     Liberator.esp
[49]     Rangemaster.esp
[4A]     65SeriesPistols.esp
[4B]     ThingsG3.esp
[4C]     ThingsMilkor.esp
[4D]     VaultTecConcord.esp
[4E]     Another Sanctuary Bridge V2.0.esp
[4F]     ChinaLakeandHolorifle.esp
[50]     MODspider.esp
[51]     OldTimeReligion.esp
[52]     SSTTomsBruisers.esp
[53]     Tomacuzi9.esp
[54]     MK_CanteensofCommonwealth.esp
[55]     Concord Revised.esp
[56]     F4NVServiceRifleRedux.esp
[57]     3dscopes-replacer.esp
[58]     LAER.esp
[59]     SynthPA.esp
[5A]     RoadSignAxe.esp
[5B]     T-51C Power Armor.esp
[5C]     T47R_PA.esp
[5D]     FO4TribalPowerArmor.esp
[5E]     SingleShotgun_ENG.esp
[5F]     ellen.esp
[60]     ClassicSniper.esp
[61]     PoliceWeaponPack.esp
[62]     llamaCompanionHeatherv2.esp
[63]     Miami Misadventures EP1.esp
[64]     CWGaussRifleUpdate.esp
[65]     M2045MagnumRevolverRifle.esp
[66]     HandmadeSMG.esp
[67]     GaussRevolver.esp
[68]     ThingsBenelli.esp
[69]     ThingsMP5.esp
[6A]     BOCWNailGun.esp
[6B]     AVBGuns.esp
[6C]     BullpupHmar.esp
[6D]     skewer.esp
[6E]     HandmadeLeverActionSG.esp
[6F]     ButtonsCompanion.esp
[70]     VarmintRifle.esp
[71]     CavesOfTheCommonwealth.esp
[72]     MTs255.esp
[73]     MSTP_InstitutePowerArmor.esp
[74]     ConcreteSledgehammer.esp
[75]     PalmettoImports-SunsetSarsaparilla.esp
[76]     SilentProtagonist_TFTC.esp
[77]     HuntingRevolver.esp
[78]     FOLON - LugerP08.esp
[79]     FOLON_Bren.esp
[7A]     Cranky.esp
[7B]     Sjogren.esp
[7C]     GreaseGunSMG.esp
[7D]     PigAAM1897.esp
[7E]     PigScrapBattleRifle.esp
[7F]     PigAAM1911.esp
[80]     ShanxiType97.esp
[81]     Things Glock.esp
[82]     PAMAP.esp
[83]     AtomicRadio.esp
[84]     M72GaussRifleAttachmentPack.esp
[85]     MedMeleePack.esp
[86]     DakBowieKnife.esp
[87]     SelectRapidMG.esp
[88]     SelectShotgun.esp
[89]     WM Chinese Assault Rifle - Standalone.esp
[8A]     DT_WinterGunnerOutfits.esp
[8B]     ExcavatorPA.esp
[8C]     InstitutePowerArmor.esp
[8D]     DakCRRedux.esp
[8E]     CombatGuns.esp
[8F]     F4NVSingleActionArmy.esp
[90]     PJARPistol.esp
[91]     Assault Rifle Reanimated.esp
[92]     MG42.esp
[93]     RemingtonModel8.esp
[94]     Webley.esp
[95]     Enclave-X02.esp
[96]     Yona_Weapon_DefenseGun.esp
[97]     HomemadeLasRevolver.esp
[98]     F4CW10mmSMG.esp
[99]     WestTek.esp
[9A]     VGType11NoTR.esp
[9B]     HuntingSemiauto_JaK.esp
[9C]     CROSS_RugerMkV.esp
[9D]     mjp_PTRS41ATR.esp
[9E]     CompanionStatus.esp
[9F]     Tactical Thinking.esp
[A0]     SKKFastBOS.esp
