[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     XDI.esm
[0A]     ArmorKeywords.esm
[0B]     WorkshopFramework.esm
[0C]     DCGuard_Overhaul.esp
[0D]     SettlementKeywords.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     TrueStormsFO4.esm
[12]     CROSS_CosmeticFramework.esm
[13]     VulpineRace.esm
[14]     PiperCaitCurieDialogueOverhaul.esp
[15]     VisibleCompanionAffinity.esp
[16]     AEWS.esp
[17]     A Forest.esp
[18]     Red Rocket Settlements.esp
[19]     WOTC.esp
[1A]     PH_HighwayProject.esp
[1B]     Improved Boston Airport.esp
[1C]     Unique NPCs.esp
[1D]     Hangmans Alley Optimized.esp
[1E]     SS2Extended.esp
[1F]     MoreSpawns_Medium.esp
[20]     Stm_DiamondCityExpansion.esp
[21]     UrbanFoodExpanded.esp
[22]     CastleWallsRepaired 3.esp
[23]     SuperMutantRedux.esp
[24]     settlemods_04_huntressisland.esp
[25]     Convenient Bridges.esp
[26]     FaceMaxson.esp
[27]     HAIA With Crafting.esp
[28]     settlemods_08_ryderrentals.esp
[29]     DiamondNewVendors.esp
[2A]     GR001-AutomatronRebooted.esp
[2B]     BetterSettlers.esp
[2C]     The Collector's Guides.esp
[2D]     AdjustedEncounterZones.esp
[2E]     settlemods_07_fairlinehillestates.esp
[2F]     settlemods_05_norwooddepot.esp
[30]     VerticalSpawns.esp
[31]     settlemods_12_mysticpines.esp
[32]     safeharbor.esp
[33]     settlemods_03_evansway.esp
[34]     settlemods_06_edenmeadowscinemas.esp
[35]     VALENTINE.esp
[36]     LegendaryCloth.esp
[37]     W.A.T.Minutemen.esp
[38]     DCEnhancedSecurity.esp
[39]     GhoulBlood.esp
[3A]     101GlowingSea.esp
[3B]     Collectable_Cars.esp
[3C]     SS2WastelandReconstructionKit.esp
[3D]     BetterOpenSeason.esp
[3E]     settlemods_11_nukaisland.esp
[3F]     WaterWorld.esp
[40]     NukaRDC.esp
[41]     Vertibird Faction Paint Schemes.esp
[42]     settlemods_10_rockynarrowspark.esp
[43]     MikeMooresMCAM.esp
[44]     Convenient Bridges - Hangmans Alley Optimized - HAIA With Crafting - Patch.esp
[45]     GlowingSeaApartment.esp
[46]     settlemods_01_natickpowerplant.esp
[47]     CAPP.esp
[48]     ASmallAdditionStandaloneMinigunENEMIES.esp
[49]     LooksMenu Customization Compendium.esp
[4A]     ActivatetheWaterPumps.esp
[4B]     InstituteSettlements2.esp
[4C]     settlemods_02_fiddlersgreen.esp
[4D]     settlemods_09_glowtopia.esp
[4E]     DCGuard_Overhaul-SettlementWorkshop.esp
[4F]     Collectable_Trucks.esp
[50]     Nuka-World Collectable Markers.esp
[51]     CSEPLoadedBases.esp
[52]     SS2_FDK_TinyLiving.esp
[53]     More Vertibird Crash Sites.esp
[54]     Soda Heaven.esp
[55]     the_invisible_enemy.esp
[56]     ApalCSA.esp
[57]     Scroungers Weekly.esp
[58]     GtN_SettlersatPlay.esp
[59]     SS2HappyTrails.esp
[5A]     Respawnable Legendary Bosses.esp
[5B]     Glowing Animals Emit Light.esp
[5C]     Hard Legendary Giant Creatures.esp
[5D]     Shadow Wastelands SS2 World Repopulation Cells.esp
[5E]     SS2WastelandVenturers.esp
[5F]     llamaCompanionHeatherv2.esp
[60]     FO4 NPCs Travel.esp
[61]     SS2 - All Lights Cast Shadows.esp
[62]     [SS20Addon] SimSettlements SuperStructures.esp
[63]     Binoculars.esp
[64]     SS2_Addon_NWE.esp
[65]     WorkingFridges.esp
[66]     _00Stingray.esp
[67]     AkaWaterWorld.esp
[68]     AlternateSettlements.esp
[69]     DecentElevators.esp
[6A]     CutWeaponModsRestored-GOTY.esp
[6B]     More Power Armour Mods.esp
[6C]     Live Action Handy.esp
[6D]     Umbreon over Dogmeat.esp
[6E]     BetterSettlersCleanFacePack.esp
[6F]     BetterSettlersNoLollygagging.esp
[70]     Companion Fall Damage Immunity.esp
[71]     StrongerSentryBot.esp
[72]     Sentry and Utility Shadows.esp
[73]     MoreRobotVoices.esp
[74]     ASAM Maul.esp
[75]     ErikaEmberPets.esp
[76]     SS2 Settlement Management Terminal.esp
[77]     SS2 Excess Resource Manager.esp
[78]     DCGuard_Overhaul-DCEPatch.esp
[79]     DCGuard_Overhaul-RandomEncounters.esp
[7A]     GatlingRifle.esp
[7B]     GatlingRifle-Commando.esp
[7C]     GatlingRifle-NoIdiotSavant.esp
[7D]     PlungerGun.esp
[7E]     TrueStormsFO4-FarHarbor.esp
[7F]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[80]     SS2_STRA_Buildings_and_Skins.esp
[81]     monkey_lite.esp
[82]     monkey_pro.esp
[83]     monkey_standard.esp
[84]     AutoMines.esp
[85]     DZK_1x1_Pack.esp
[86]     GarageHomesAndSensibleSecurity.esp
[87]     JunkTownTwo.esp
[88]     SSEX.esp
[89]     Home Plate Workbench Linked - Mechanists Lair Workbench.esp
[8A]     AnodizedBlackSteelX01.esp
[8B]     AutomatronSecuritron.esp
[8C]     BetterNightVision.esp
[8D]     DarkerNights.esp
[8E]     DarkerNightsDetection.esp
[8F]     3dscopes.esp
[90]     LooksMenu.esp
[91]     BBMR - RHSR - All DLC.esp
[92]     RagdollCollision.esp
[93]     More Realistic Knockdown.esp
[94]     ImmersiveDogmeat.esp
[95]     155mm Howitzer M1.esp
