Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E36E0F64 Fallout4.exe+1CB0F64

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX03090]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 18.97 GB/63.92 GB

PROBABLE CALL STACK:
	[0] 0x7FF6E36E0F64 Fallout4.exe+1CB0F64 -> 1343412+0x54
	[1] 0x7FF6E36E94DE Fallout4.exe+1CB94DE -> 784764+0x1CE
	[2] 0x7FF6E36EA872 Fallout4.exe+1CBA872 -> 989173+0x232
	[3] 0x7FF6E354CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[4] 0x7FFEF923257D KERNEL32.DLL+001257D
	[5] 0x7FFEFA98AA48    ntdll.dll+005AA48

REGISTERS:
	RAX 0x248902768B0      (void*)
	RCX 0x7FF6E7AC7EF0     (void* -> Fallout4.exe+6097EF0)
	RDX 0x0                (size_t)
	RBX 0xB7B7D4F688       (void*)
	RSP 0xB7B7D4F620       (void*)
	RBP 0xB7B7D4F780       (void*)
	RSI 0xB7B7D4F680       (void*)
	RDI 0x7FF6E7AC7EF0     (void* -> Fallout4.exe+6097EF0)
	R8  0x248902AEF20      (void*)
	R9  0x0                (size_t)
	R10 0x1                (size_t)
	R11 0x248902A8C3C      (void*)
	R12 0x0                (size_t)
	R13 0x7FF6E7A2F160     (BSTextureStreamer::Manager*)
	R14 0x0                (size_t)
	R15 0xFFFFFFFF         (size_t)

STACK:
	[RSP+000] 0x8000000000000B01 (size_t)
	[RSP+800] 0x248902A8C38      (void*)
	[RSP+100] 0x248902A8C3C      (void*)
	[RSP+180] 0x7FF6E7AC7F00     (void* -> Fallout4.exe+6097F00)
	[RSP+200] 0x2467519BFB0      (NiTexture*)
		Name: "Textures\Actors\TurretMounted\TurretMounted_s.DDS"
	[RSP+280] 0x7FF6E36E94DE     (void* -> Fallout4.exe+1CB94DE)
	[RSP+300] 0x7FF6E7AC7EF0     (void* -> Fallout4.exe+6097EF0)
	[RSP+380] 0x2456BDABB00      (void*)
	[RSP+400] 0x2467519BFB0      (NiTexture*)
		Name: "Textures\Actors\TurretMounted\TurretMounted_s.DDS"
	[RSP+480] 0x2456BDABB00      (void*)
	[RSP+500] 0x248902A8B40      (void*)
	[RSP+580] 0x7FF6E36EA872     (void* -> Fallout4.exe+1CBA872)
	[RSP+600] 0x248902AAD40      (void*)
	[RSP+680] 0x248902AEF20      (void*)
	[RSP+700] 0x7FF6E7AC7F10     (void* -> Fallout4.exe+6097F10)
