Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF947F048E3 Buffout4.dll+00548E3

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900K
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: Intel Raptor Lake-S GT1 [UHD Graphics 770]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.36 GB/63.78 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF947F048E3 Buffout4.dll+00548E3
	[ 1] 0x7FF947F03D70 Buffout4.dll+0053D70
	[ 2] 0x7FF947F02F59 Buffout4.dll+0052F59
	[ 3] 0x7FF947EFB6C4 Buffout4.dll+004B6C4
	[ 4] 0x7FF947EFC3CE Buffout4.dll+004C3CE
	[ 5] 0x7FF744B63760 Fallout4.exe+2843760 -> 503821+0x300
	[ 6] 0x7FF74268CE75 Fallout4.exe+036CE75 -> 1050164+0x225
	[ 7] 0x7FF742682036 Fallout4.exe+0362036 -> 1399489+0x46
	[ 8] 0x7FF742682090 Fallout4.exe+0362090 -> 1399489+0xA0
	[ 9] 0x7FF7426914F0 Fallout4.exe+03714F0 -> 795382+0x170
	[10] 0x7FF743E3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FF9AEDE257D KERNEL32.DLL+001257D
	[12] 0x7FF9AF9AAA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x7FF9481D1E78     (void* -> Buffout4.dll+0321E78)
	RCX 0xDDE0DE20DDE0DDA  (size_t)
	RDX 0xCB4EF            (size_t)
	RBX 0xBC0C6AF7F0       (void*)
	RSP 0xBC0C6AF6E0       (void*)
	RBP 0x3F               (size_t)
	RSI 0x0                (size_t)
	RDI 0x0                (size_t)
	R8  0xBC0C6AF888       (void*)
	R9  0x2141D9CC040      (void*)
	R10 0x0                (size_t)
	R11 0x1                (size_t)
	R12 0x3FE              (size_t)
	R13 0xCB4F1            (size_t)
	R14 0x1                (size_t)
	R15 0x2138468A000      (void*)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0xFFFFFFFF00000001 (size_t)
	[RSP+10 ] 0xBC0C6AF728       (void*)
	[RSP+18 ] 0x4000             (size_t)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0xCB4EF            (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x1                (size_t)
	[RSP+40 ] 0x2EC0             (size_t)
	[RSP+48 ] 0x214A6818040      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x6558             (size_t)
	[RSP+68 ] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+70 ] 0x214ECFDC200      (void*)
	[RSP+78 ] 0x8                (size_t)
	[RSP+80 ] 0x38E0             (size_t)
	[RSP+88 ] 0x2138468A080      (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x21455494E00      (void*)
	[RSP+A0 ] 0x38E0             (size_t)
	[RSP+A8 ] 0x7FF9481CEDF0     (void* -> Buffout4.dll+031EDF0)
	[RSP+B0 ] 0x2138468A080      (void*)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x40               (size_t)
	[RSP+C8 ] 0x1                (size_t)
	[RSP+D0 ] 0x7FF9481D1E78     (void* -> Buffout4.dll+0321E78)
	[RSP+D8 ] 0x7FF9481C8CB0     (void* -> Buffout4.dll+0318CB0)
	[RSP+E0 ] 0x1                (size_t)
	[RSP+E8 ] 0x7FF947F03D70     (void* -> Buffout4.dll+0053D70)
	[RSP+F0 ] 0xBC0C6AF7F0       (void*)
