[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     AAF.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     SouthOfTheSea.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     AmericaRising2.esm
[13]     ProjectMojave.esm
[14]     CWWorkshopMaster.esm
[15]     Companion Infinite Ammo and Unbreakable Power Armour.esm
[16]     TacticalReload.esm
[17]     a149 My Little Armor.esm
[18]     AmmoTweaks_Core.esp
[19]     PiperCaitCurieDialogueOverhaul.esp
[1A]     No Borders.esp
[1B]     WARS-WeaponAdditionandReplacementSuite.esp
[1C]     WARS-AmmoTweaksV1Integration.esp
[1D]     Better Locational Damage.esp
[1E]     Diamond City Clean up Project.esp
[1F]     Pine Forest Redone.esp
[20]     TrueGrass.esp
[21]     NiceBush.esp
[22]     PFR-Mist Addon.esp
[23]     MoreLeavesFX-EN.esp
[24]     RED.esp
[25]     3DNPC_FO4.esp
[26]     projectmojave-wolfes-expansion_beta.esp
[27]     Ketaros_Treasures.esp
[28]     SuperMutantRedux.esp
[29]     AnimatedCandles.esp
[2A]     PAC - Project Apocalyptic Commonwealth.esp
[2B]     CrimeTown.esp
[2C]     DeadlierDeathclaws.esp
[2D]     Reverb and Ambiance Overhaul.esp
[2E]     jsrs.esp
[2F]     MoreOutfitVariations.esp
[30]     W.A.T.Minutemen.esp
[31]     GhoulBlood.esp
[32]     kobold.esp
[33]     Reinforcements.esp
[34]     Eli_Chestnut Lodge DLC.esp
[35]     CheatTerminal.esp
[36]     Cyberman.esp
[37]     Backpacks of the Commonwealth.esp
[38]     Flashy_Infestations.esp
[39]     SovietPowerArmor.esp
[3A]     NAC.esp
[3B]     MisriahArmory.esp
[3C]     InGameCollectibleMaps.esp
[3D]     Noble Team Companions.esp
[3E]     LilyCompanionXB1PC.esp
[3F]     Zenit.esp
[40]     MK18.esp
[41]     T47R_PA.esp
[42]     Midwest Power Armor Evolution.esp
[43]     CWCreateABot.esp
[44]     SKDuke.esp
[45]     llamaCompanionHeatherv2.esp
[46]     VisibleWeaponsOnPacks.esp
[47]     00LK_MW2019_SAS_Companions.esp
[48]     FO4 NPCs Travel.esp
[49]     Bruen Bullpup Family.esp
[4A]     VD_SIGMCXVirtus.esp
[4B]     MWIIM4.esp
[4C]     XM2010_NV_Brightnessincrease.esp
[4D]     WraparoundNVG.esp
[4E]     Generator Fusebox - More realistic version.esp
[4F]     MWIIChimera.esp
[50]     IWI_Tavor.esp
[51]     Ozzys_BP50.esp
[52]     CazadorML.esp
[53]     Winters_ISO-Hemlock.esp
[54]     Winters_FJX-Imperium.esp
[55]     AAC_HoneyBadger.esp
[56]     EnclaveUniform.esp
[57]     AtomicRadio.esp
[58]     RPD.esp
[59]     MWII_9mmDaemon.esp
[5A]     FnScar.esp
[5B]     08thTeam.esp
[5C]     TacticalTablet.esp
[5D]     ZellaHairDye.esp
[5E]     MWM4.esp
[5F]     Schotel22.esp
[60]     RemingtonM11.esp
[61]     MWIIIacharlie.esp
[62]     AutomatronClaptrap.esp
[63]     [BOCW] SEAL Team 10.esp
[64]     BOCW Outfit Pack.esp
[65]     IWProtag.esp
[66]     IWStryker.esp
[67]     IWJackal.esp
[68]     IWSynaptic.esp
[69]     BZW_COD_Ghost_Jawbone.esp
[6A]     BZW_Chris_Redfield.esp
[6B]     KSHairdos.esp
[6C]     C_VWAS.esp
[6D]     Ketaros_World.esp
[6E]     Companion_BloodRose.esp
[6F]     CriticalFX.esp
[70]     G36Complex.esp
[71]     HK_UMP.esp
[72]     UZK50gi.esp
[73]     SR2.esp
[74]     KrissVector.esp
[75]     HKUSP9mm.esp
[76]     Cyberpunk 2077 G-58 Dian.esp
[77]     Delta.esp
[78]     DlxClothesPack.esp
[79]     DoubleBarrelReloadRedone.esp
[7A]     JSSynths.esp
[7B]     Inst_Exoskeleton_R-20.esp
[7C]     ECV_RemnantsArmor.esp
[7D]     Explosive Plasma Projectiles.esp
[7E]     [ARRETH] FGEP-DE.esp
[7F]     [LEO] Licker.esp
[80]     [ARR] Hunter Beta.esp
[81]     Falcon3.esp
[82]     [ARR] FallEvil - Zombie Dogs REVisited.esp
[83]     [ARR] FallEvil - Mega Zombie Pack.esp
[84]     [ARR] FallEvil - Palehead.esp
[85]     Scopes.esp
[86]     Ev_CPA10.esp
[87]     Holsters & sheaths.esp
[88]     ImmersiveLoversEmbraceMagnolia.esp
[89]     Infinite Armory.esp
[8A]     VELDT.esp
[8B]     AAlpha12.esp
[8C]     Karma-45.esp
[8D]     LooksMenu Customization Compendium.esp
[8E]     Ozzys_MCPR-300.esp
[8F]     MS Ranger Outfit.esp
[90]     MW-Farah.esp
[91]     MW-Krueger.esp
[92]     MWHitFx.esp
[93]     MW-Yegor.esp
[94]     [MW2R] Shadow Company.esp
[95]     [MW2022] Shadow Company.esp
[96]     Mark V[B] Armory.esp
[97]     Mark V[B] Redux.esp
[98]     More_Clothes_Textures.esp
[99]     The Eyes Of Beauty.esp
[9A]     Post Apocalyptic Survivor Outfit.esp
[9B]     PMC Operators Pack.esp
[9C]     PhotoMode.esp
[9D]     RealComics.esp
[9E]     RealAI.esp
[9F]     AES_Renovated Furniture.esp
[A0]     SKKFastBOS.esp
[A1]     SKKRESystemManager.esp
