[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     SettlementKeywords.esm
[0B]     XDI.esm
[0C]     TacticalReload.esm
[0D]     ExtendedWeaponSystem.esm
[0E]     Random Robots - True Leveled.esm
[0F]     ProjectHelljumper.esm
[10]     GrilledTurkeyCritters.esm
[11]     UneducatedReload.esm
[12]     ProjectMojave.esm
[13]     75thRangerNVG.esp
[14]     PMC Operators Pack.esp
[15]     ArmA 3 Crisis Troop Equipment.esp
[16]     Enclave_Operator.esp
[17]     GiTS Motoko Outfit.esp
[18]     Gunner_Operator.esp
[19]     MS Ranger Outfit.esp
[1A]     MyCart_Biohazard.esp
[1B]     Nexus_PMC.esp
[1C]     Nox Outfit.esp
[1D]     PCU Uniforms.esp
[1E]     Ranger MBAV Vests.esp
[1F]     Russian_Operator_Pack.esp
[20]     TAC.esp
[21]     Tactical Combat Swimwear.esp
[22]     Waxwing outfit.esp
[23]     Mongrel Outfit.esp
[24]     DX_Predator.esp
[25]     DX_Vault_111_Outfit.esp
[26]     Ev_CPA10.esp
[27]     EV_CPA10_LL.esp
[28]     Casio_W59.esp
[29]     [MW2022] Shadow Company.esp
[2A]     BlackOps.esp
[2B]     Armament.esp
[2C]     CustomCamera.esp
[2D]     WorkshopPlus.esp
[2E]     CheatTerminal.esp
[2F]     ESPExplorerFO4.esp
[30]     QuickTrade.esp
[31]     PhotoMode.esp
[32]     JmenaruHairPack.esp
[33]     HiPolyFaces.esp
[34]     LooksMenu.esp
[35]     LooksMenu Customization Compendium.esp
[36]     PIP-Pad.esp
[37]     THBrows.esp
[38]     TCD.esp
[39]     TCDOverlays.esp
[3A]     MiscHairstyle.esp
[3B]     TBOS-AntoHairPack.esp
[3C]     KSHairsFemsheppingRadbeetle.esp
[3D]     The Eyes Of Beauty.esp
[3E]     ECO.esp
[3F]     Vault Outfits Redux.esp
[40]     F3metalarmor.esp
[41]     Eli Merged.esp
[42]     Vtaw Wardrobe.esp
[43]     VtawWardrobe8.esp
[44]     Jmenaru Merged.esp
[45]     FE_Armor.esp
[46]     m69jacket.esp
[47]     policeGirlTop.esp
[48]     SteamPunkCamera.esp
[49]     Enclave-X02.esp
[4A]     powerarmort49.esp
[4B]     ExcavatorPA.esp
[4C]     PowerArmory.esp
[4D]     VanillaNightPersonperk_-_REACTOR_ENB_PATCH_1.0.esp
[4E]     fasthelmet.esp
[4F]     octi_taticaloutfit.esp
[50]     3dscopes-replacer.esp
[51]     MjolnirMKVB.esp
[52]     jsrs.esp
[53]     MisriahArmory.esp
[54]     MA37.esp
[55]     Deagle.esp
[56]     ReArm.esp
[57]     GaussRevolver.esp
[58]     Crossbow.esp
[59]     Livewire by Shiagur.esp
[5A]     M2_Flamethrower_2.2.esp
[5B]     Cyber-Light Hand Cannon.esp
[5C]     EFTA Grenades.esp
[5D]     IceStormsSeekerMine.esp
[5E]     Krebs_FAP.esp
[5F]     AK74M.esp
[60]     Vargo52.esp
[61]     Winters_Modular_MCX.esp
[62]     RagingHunter.esp
[63]     BenelliM3.esp
[64]     Laser Weapon Reanimated.esp
[65]     Mk41GyrojetHMG.esp
[66]     mr Loot Logic and Reduction.esp
[67]     AmazingFollowerTweaks.esp
[68]     Scopes.esp
[69]     RRTV_RobotModelKits.esp
[6A]     Project Reality Footsteps FO4.esp
[6B]     fo3friedghouls.esp
[6C]     SkipHSH1_6.esp
[6D]     GR001-AutomatronRebooted.esp
[6E]     TrueBlood.esp
[6F]     AnimatedRadaway.esp
[70]     Killable Children.esp
[71]     ellen.esp
[72]     BetterCompanions.esp
[73]     PiperCaitCurieDialogueOverhaul.esp
[74]     SKKPlayerUndead.esp
[75]     MK_ComponentsRedone.esp
[76]     VertibirdReplacer.esp
[77]     ClassicGhoulRace2022.esp
[78]     Sexy_Hancock.esp
[79]     CWCreateABot.esp
[7A]     Escape From Boston.esp
[7B]     Realistic Death Physics - ALL DLC.esp
[7C]     DC Stuff.esp
[7D]     Better Power Armor - Redux.esp
[7E]     WheelMenu.esp
[7F]     Ghoulification.esp
[80]     RAW INPUT.esp
[81]     P220.esp
[82]     P320.esp
[83]     3dscopes-replacer-gyrojet.esp
[84]     Wana_SA58.esp
[85]     AAC_HoneyBadger.esp
[86]     Welrod.esp
[87]     BH_GrenadePack_German.esp
[88]     Kekz.esp
[89]     FG-42.esp
[8A]     Schotel22.esp
[8B]     [BFV]Kar98k.esp
[8C]     BH_StG44.esp
[8D]     NAC.esp
[8E]     NAC-FH.esp
[8F]     NAC-NW.esp
[90]     ENBLightsHDRPatch.esp
[91]     Grasslands - Healthy.esp
[92]     EnhancedLightsandFX.esp
[93]     A-Body.esp
[FE:000] BakaInterface.esm
[FE:001] PPF.esm
[FE:002] _LandAnimMod.esl
[FE:003] tooun_Animationpack.esl
[FE:004] MWSentryTurret.esl
[FE:005] CanarySaveFileMonitor.esl
[FE:006] ConfigurableHotkeys.esl
[FE:007] Quick_Change_Armor_by_tooun.esl
[FE:008] M84FlashBang.esl
[FE:009] EnclavePack.esl
[FE:00A] HellcatPA.esl
[FE:00B] AORobcoReconScope.esl
[FE:00C] HiPolyFacesCompanionPlugin.esl
[FE:00D] Cyber Arms.esl
[FE:00E] DesertOperator.esl
[FE:00F] HavenTrooper.esp
[FE:010] TAAFlickerRemover.esp
[FE:011] FusionGirl.esp
[FE:012] RutahTattooPack_FO4.esp
