[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     DLCUltraHighResolution.esm
[08]     cczsef04001-bhouse.esm
[09]     MutantMenagerie.esm
[0A]     MutantMenagerie_FarHarbor.esm
[0B]     Games.esm
[0C]     BarstoolGames.esm
[0D]     AAF.esm
[0E]     XDI.esm
[0F]     Retro_Style.esm
[10]     TacticalReload.esm
[11]     Knockout Framework.esm
[12]     Arbitration - Resources.esm
[13]     HUDFramework.esm
[14]     ArmorKeywords.esm
[15]     WeaponsFramework.esm
[16]     ExtendedWeaponSystem.esm
[17]     MutilatedDeadBodies.esp
[18]     Raider Children.esp
[19]     3DNPC_FO4.esp
[1A]     ImmersiveGunnersPlazaExterior.esp
[1B]     Minutemen Supply Caches.esp
[1C]     3DNPC_FO4_DLC.esp
[1D]     GlowingSeaEXPANDED.esp
[1E]     Phase4DLC.esp
[1F]     Pet - Call -Feed Dogmeat.esp
[20]     Animated Drinking.esp
[21]     Ghoulification.esp
[22]     ClassicGhoulRace2022.esp
[23]     BZW_MW_Mara.esp
[24]     DWT_TrashcanCarla_and_Guards.esp
[25]     slaveCollar.esp
[26]     [ARRETH] FGEP.esp
[27]     FallEvil - Complete Edition.esp
[28]     44MBF4.esp
[29]     Flashy_PersonalEssentials.esp
[2A]     RailwayPistol.esp
[2B]     Doctor Quench Soda Company 2022.esp
[2C]     M4k4rov - MWGrenades - Replacer.esp
[2D]     MedicalAssetPack.esp
[2E]     LureEnemies.esp
[2F]     Stm_DiamondCityExpansion.esp
[30]     PlayerMarriage.esp
[31]     Locky Bastard.esp
[32]     Journal.esp
[33]     QuickTrade.esp
[34]     Crimsomrider's Taffington Boathouse.esp
[35]     A Sensible Prydwen Overhaul.esp
[36]     TheFridge.esp
[37]     CartographersMapMarkers Commonwealth.esp
[38]     CartographersMapMarkers FarHarbor.esp
[39]     CartographersMapMarkers NukaWorld.esp
[3A]     SettlementGarageSale.esp
[3B]     STEALTH AND DETECTION SYSTEM(base).esp
[3C]     VLPad.esp
[3D]     SettlementMenuManager.esp
[3E]     ImmersiveLoversEmbraceMagnolia.esp
[3F]     AAF_UniquePlayer_Patch.esp
[40]     Atomic Lust.esp
[41]     ConnectableTelephonePoles.esp
[42]     ConnectableTelephonePoles - ConstrOnly.esp
[43]     XReplacerBigMac.2740E.esp
[44]     XReplacerDanse.esp
[45]     XReplacerX6-88.esp
[46]     Animated Normal Toilet - Static Replacer.esp
[47]     PIP-Pad_LMCC.esp
[48]     PIP-Pad.esp
[49]     SolarSensorSwitch.esp
[4A]     Flashy_CrimeAndPunishment.esp
[4B]     DX Commonwealth Mini Dresses.esp
[4C]     AWNF04Overalls.esp
[4D]     Casio_W59.esp
[4E]     Minigun.esp
[4F]     ButcherMeatRack.esp
[50]     OfficeOutfitVariations.esp
[51]     DarkerNights.esp
[52]     Codsworth2Human.esp
[53]     LooksMirror.esp
[54]     Zenit.esp
[55]     Winters_Taq-56.esp
[56]     STI2011DVC.esp
[57]     STREETSWEEPER.esp
[58]     SV-98.esp
[59]     SteyrAUGnv.esp
[5A]     AKeVolk.esp
[5B]     Kbar-32.esp
[5C]     UZK50gi.esp
[5D]     HsProduktVhs2.esp
[5E]     WastelandWideWarehouse.esp
[5F]     XM2010_SniperRifle_by_tooun.esp
[60]     HK XM8.esp
[61]     Kilo-141.esp
[62]     M1A.esp
[63]     SG550.esp
[64]     MWRam7.esp
[65]     MWStriker.esp
[66]     PL-14.esp
[67]     RPD.esp
[68]     QBZ191.esp
[69]     RU556.esp
[6A]     RealThrowingWeapons.esp
[6B]     Tactical ACR.esp
[6C]     RemingtonM11.esp
[6D]     RugerMini14.esp
[6E]     RussianAssaultPack.esp
[6F]     ReconPack.esp
[70]     SA80.esp
[71]     SigMCX.esp
[72]     ehtyeci_MPX.esp
[73]     Schotel22.esp
[74]     MWPP19.esp
[75]     MWM91.esp
[76]     MWM19.esp
[77]     MWAN94.esp
[78]     MWEagle.esp
[79]     Mossberg500.esp
[7A]     MK18.esp
[7B]     BOS_overhaul.esp
[7C]     HRP_Mk23.esp
[7D]     MCXREDACTED.esp
[7E]     MA37.esp
[7F]     M203.esp
[80]     M2Agency.esp
[81]     M1014.esp
[82]     Krebs.esp
[83]     NV4.esp
[84]     KrissVector.esp
[85]     AAlpha12.esp
[86]     Karma-45.esp
[87]     ImiUzi.esp
[88]     HoneyBadger.esp
[89]     G3A3.esp
[8A]     G3Family.esp
[8B]     MP7.esp
[8C]     HK_UMP.esp
[8D]     ImiGalil.esp
[8E]     Glock19x.esp
[8F]     HK_MP5.esp
[90]     FnScar.esp
[91]     FOrigin12.esp
[92]     Quad_Fusillade.esp
[93]     G36Complex.esp
[94]     GIAT_FAMAS.esp
[95]     P90.esp
[96]     Wana_SA58.esp
[97]     FineZoom.esp
[98]     Escape from Boston - SRSA2.esp
[99]     Escape from Boston - Springfield M14.esp
[9A]     APC9.esp
[9B]     WZXM4.esp
[9C]     CombinedArmsNV.esp
[9D]     DesertEagleNV.esp
[9E]     EM2.esp
[9F]     ASH127.esp
[A0]     MWvalpha.esp
[A1]     AKMnv.esp
[A2]     AK74M.esp
[A3]     Ak5C.esp
[A4]     AER15.esp
[A5]     L96A1.esp
[A6]     AA12.esp
[A7]     Winters_WaltherQ5.esp
[A8]     PhotoMode.esp
[A9]     MogomraPAMs.esp
[AA]     PowerArmorRelay.esp
[AB]     T-51C Power Armor.esp
[AC]     WmkActiveEffects.esp
[AD]     MK_Agony.esp
