[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     AAF.esm
[08]     ArmorKeywords.esm
[09]     TortureDevices.esm
[0A]     Devious Devices.esm
[0B]     ExtendedWeaponSystem.esm
[0C]     HighHeelSounds.esm
[0D]     Homemaker.esm
[0E]     HUDFramework.esm
[0F]     INVB_OverlayFramework.esp
[10]     MaleBodies.esm
[11]     Overlays.esm
[12]     ProjectHelljumper.esm
[13]     SCEEJapaneseHouse01.esp
[14]     Servitron.esm
[15]     SettlementKeywords.esm
[16]     WorkshopFramework.esm
[17]     SS2.esm
[18]     SS2_XPAC_Chapter2.esm
[19]     TCDeyes.esp
[1A]     TheSewers.esm
[1B]     TheWilderness.esm
[1C]     TrueStormsFO4.esm
[1D]     Unofficial Fallout 4 Patch.esp
[1E]     1CAS_ServiceRifle.esp
[1F]     [KB-47]Warbird.esp
[20]     _00Stingray.esp
[21]     AA12.esp
[22]     AAC_HoneyBadger.esp
[23]     AAF_AutonomyEnhanced.esp
[24]     AAF_BadEnd_Animations.esp
[25]     AAF_CreaturePack01.esp
[26]     AAF_CreaturePack02DLC.esp
[27]     AAF_Four-Play_Animations_Crazy6987.esp
[28]     AAF_GrayAnimations.esp
[29]     AAF_Spectators.esp
[2A]     AAF_Violate.esp
[2B]     AAFMorningSexWithLover.esp
[2C]     AER15.esp
[2D]     AFVPurgatory.esp
[2E]     AK400.esp
[2F]     Ak5C.esp
[30]     AkaWaterWorld.esp
[31]     AKeVolk.esp
[32]     American180nv.esp
[33]     APC9.esp
[34]     Armorsmith Extended.esp
[35]     ASH127.esp
[36]     Assimilation.esp
[37]     Atomic Lust.esp
[38]     Beggar_Whore.esp
[39]     BetterLivingThroughCumistry.esp
[3A]     BetterSettlers.esp
[3B]     BH_MCX_Spear.esp
[3C]     Boston Breeder.esp
[3D]     Boston Devious Helper.esp
[3E]     BraveAnims.esp
[3F]     BRN-180.esp
[40]     Censor_Comments.esp
[41]     Clothes Pack 5 by DonEb14n.esp
[42]     CombatStripLite.esp
[43]     CombatZoneRestored.esp
[44]     CombinedArmsEXPack.esp
[45]     CombinedArmsNV.esp
[46]     Commonwealth Captives.esp
[47]     CompanionStatus.esp
[48]     ConcordMusuemRestoration.esp
[49]     Crackle.esp
[4A]     Crazy_Animation_Rugs.esp
[4B]     CRX.esp
[4C]     Custom Moans.esp
[4D]     CWCreateABot.esp
[4E]     DangerousNights.esp
[4F]     Deathclaw_nude.esp
[50]     Devious Devices Slave Heels Pack.esp
[51]     EBVault88 Tunnels v 8.1.esp
[52]     ehtyeci_MPX.esp
[53]     Eli_Armour_Compendium.esp
[54]     EM2.esp
[55]     Enclave_Operator.esp
[56]     EroticArt.esp
[57]     Escape from Boston - M200 Intervention.esp
[58]     Escape from Boston - Springfield M14.esp
[59]     Escape from Boston - SRSA2.esp
[5A]     ESPExplorerFO4.esp
[5B]     FAC_paintings.esp
[5C]     Factor.esp
[5D]     Famas_Addon.esp
[5E]     Farelle_Animations.esp
[5F]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[60]     Flashy_PersonalEssentials.esp
[61]     FN502.esp
[62]     FnScar.esp
[63]     FNX45.esp
[64]     FO4_AnimationsByLeito.esp
[65]     FOrigin12.esp
[66]     FP_FamilyPlanningEnhanced.esp
[67]     FP_SexualHarassment.esp
[68]     FPAttributes.esp
[69]     G3A3.esp
[6A]     GetDirty.esp
[6B]     GIAT_FAMAS.esp
[6C]     Glock19x.esp
[6D]     HHFootsteps.esp
[6E]     HiPolyFaces.esp
[6F]     HK XM8.esp
[70]     HK_MP5.esp
[71]     HK_UMP.esp
[72]     HKUSP9mm.esp
[73]     HN66Fo4_EasyGirl_BS.esp
[74]     HN66Fo4_TRS.esp
[75]     Hospitality.esp
[76]     Howa Type-20.esp
[77]     HRP_Mk23.esp
[78]     HsProduktVhs2.esp
[79]     ImiGalil.esp
[7A]     ImiUzi.esp
[7B]     InstituteReformation.esp
[7C]     INVB_WastelandDairy.esp
[7D]     INVB_WastelandOffspring.esp
[7E]     JSSynths.esp
[7F]     Just Business.esp
[80]     Karma-45.esp
[81]     Kbar-32.esp
[82]     Kilo-141.esp
[83]     KrissVector.esp
[84]     KziitdAnimationPoses.esp
[85]     L96A1.esp
[86]     Laugo Alien2.0.esp
[87]     le666piercings.esp
[88]     LewdTalks.esp
[89]     LooksMenu Customization Compendium.esp
[8A]     M1A.esp
[8B]     M203.esp
[8C]     M2Agency.esp
[8D]     MA37.esp
[8E]     Mac10.esp
[8F]     MakeYourOwnSynths.esp
[90]     Mark V[B] Redux.esp
[91]     MilitarizedMinutemen.esp
[92]     MirelurtantFollowerFarHarbor.esp
[93]     MisriahArmory.esp
[94]     MK18.esp
[95]     MoreVaultRooms.esp
[96]     Mossberg500.esp
[97]     MP7.esp
[98]     Mutated Lust.esp
[99]     MutilatedDeadBodies.esp
[9A]     MWAN94.esp
[9B]     MWM91.esp
[9C]     MWRam7.esp
[9D]     NightstrikerCreatureMod.esp
[9E]     NV4.esp
[9F]     NZ41.esp
[A0]     octi_taticaloutfit.esp
[A1]     ODT - GIAT FAMAS Skin Pack Vol. 1.esp
[A2]     People have a name.esp
[A3]     Phase4DLC.esp
[A4]     PiperCaitCurieDialogueOverhaul.esp
[A5]     PKMnv.esp
[A6]     Prisoner Shackles.esp
[A7]     problemsofsurvivor.esp
[A8]     QBZ191.esp
[A9]     Raider Pet.esp
[AA]     RealHandcuffs.esp
[AB]     Remington700.esp
