Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB12F9BE6C Buffout4.dll+004BE6C

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: false
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 13th Gen Intel(R) Core(TM) i9-13900KF
	GPU #1: Nvidia GA102 [GeForce RTX 3090 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 19.34 GB/63.82 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB12F9BE6C Buffout4.dll+004BE6C
	[ 1] 0x7FFB12F9C289 Buffout4.dll+004C289
	[ 2] 0x7FF7F35FC745 Fallout4.exe+16DC745 -> 69109+0x35
	[ 3] 0x7FF7F365BEF5 Fallout4.exe+173BEF5 -> 1015898+0x215
	[ 4] 0x7FF7F3619A14 Fallout4.exe+16F9A14 -> 1128385+0x14
	[ 5] 0x7FF7F361A27A Fallout4.exe+16FA27A -> 766461+0x6A
	[ 6] 0x7FF7F361BA23 Fallout4.exe+16FBA23 -> 650323+0x33
	[ 7] 0x7FF7F2C44519 Fallout4.exe+0D24519 -> 1326066+0x99
	[ 8] 0x7FF7F2BDDB19 Fallout4.exe+0CBDB19 -> 386466+0x9
	[ 9] 0x7FF7F3A70F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[10] 0x7FF7F3A71432 Fallout4.exe+1B51432 -> 194800+0x202
	[11] 0x7FF7F3A73F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[12] 0x7FF7F3A3CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[13] 0x7FFBCB10257D KERNEL32.DLL+001257D
	[14] 0x7FFBCC6AAA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x1F71379C480      (void*)
	RBX 0x1                (size_t)
	RSP 0xE0114AF5F0       (void*)
	RBP 0x1AE              (size_t)
	RSI 0x1F71379C000      (void*)
	RDI 0x0                (size_t)
	R8  0x4001             (size_t)
	R9  0x1F71379C470      (void*)
	R10 0x7FF7F7A87500     (void* -> Fallout4.exe+5B67500)
	R11 0x0                (size_t)
	R12 0x2710             (size_t)
	R13 0x7FF7F7B08080     (void* -> Fallout4.exe+5BE8080)
	R14 0x7FF7F7993D70     (`anonymous namespace'::DDQueueCollection*)
	R15 0x0                (size_t)

STACK:
	[RSP+0  ] 0x7FFB13268CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+8  ] 0x7FFB12F9BDCE     (void* -> Buffout4.dll+004BDCE)
	[RSP+10 ] 0x7FF7F7DFB760     (BSResource::EntryDB<BSTextureDB::DBTraits>*)
	[RSP+18 ] 0x1F7E2283FC8      (void*)
	[RSP+20 ] 0x7FFB13268CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+28 ] 0x7FFB12F9C289     (void* -> Buffout4.dll+004C289)
	[RSP+30 ] 0x1F71379C480      (void*)
	[RSP+38 ] 0x200              (size_t)
	[RSP+40 ] 0x1F79083C800      (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF7F574A4D0     (hkContainerHeapAllocator::Allocator*)
	[RSP+58 ] 0x7FF7F35FC745     (void* -> Fallout4.exe+16DC745)
	[RSP+60 ] 0x1F7531C4610      (void*)
	[RSP+68 ] 0xFFFFFFFF         (size_t)
	[RSP+70 ] 0x1F7E22A7188      (void*)
	[RSP+78 ] 0x7FF7F1F444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+80 ] 0x1F7531C45E0      (hkbBehaviorGraph::GlobalTransitionData*)
	[RSP+88 ] 0x7FF7F365BEF5     (void* -> Fallout4.exe+173BEF5)
	[RSP+90 ] 0x1F753AB1010      (void*)
	[RSP+98 ] 0x7FF7F1F444E3     (void* -> Fallout4.exe+00244E3)
	[RSP+A0 ] 0x7FF7F79C3400     (CleanupQueue<`anonymous namespace'::MovieResourceQueuePolicy,A0x488c7b61::MovieResourceCleanupPolicy,DoNothingProcessPolicy,A0x488c7b61::QueuePostCleanupPolicy>*)
	[RSP+A8 ] 0x7FF7F2C51718     (void* -> Fallout4.exe+0D31718)
	[RSP+B0 ] 0xCE66B7226        (size_t)
	[RSP+B8 ] 0x7FF7F7993D70     (`anonymous namespace'::DDQueueCollection*)
