[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SettlementKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     MutantMenagerie_NukaWorld.esm
[0F]     TheWilderness.esm
[10]     CWPointLookoutFO4.esm
[11]     Homemaker.esm
[12]     SomberMountain.esm
[13]     ProjectZeta.esm
[14]     SouthOfTheSea.esm
[15]     PANPC.esm
[16]     PACE.esm
[17]     SBRsFramework.esm
[18]     DCGuard_Overhaul.esp
[19]     InstituteTechnologyOverhaul.esm
[1A]     PACE - Less Combat Chatter.esp
[1B]     SettlementMenuManager.esp
[1C]     Reverb and Ambiance Overhaul.esp
[1D]     PersistentVolumeSliders.esp
[1E]     WmkActiveEffects.esp
[1F]     ESPExplorerFO4.esp
[20]     TNR Shoulder Lamp.esp
[21]     AllSetsExtended.esp
[22]     LOST Audio Tweaks.esp
[23]     EquilibriumWeapons.esp
[24]     ImmersiveAnimationFramework.esp
[25]     Another Pine Forest Trees Only.esp
[26]     Hunkered Down - No AtomCatsGarage.esp
[27]     subwayrunnnerdynamiclighting.esp
[28]     SolarisFizztop.esp
[29]     moreXplore.esp
[2A]     Raider Children.esp
[2B]     Wasteland Illumination.esp
[2C]     RaiderOverhaul.esp
[2D]     ECO.esp
[2E]     FizzshopGrille.esp
[2F]     Skyship Welder.esp
[30]     Flashy_PersonalEssentials.esp
[31]     ChemistRadiationFix.esp
[32]     Better Explosives Redux.esp
[33]     Children of Ug Qualtoth.esp
[34]     Gas Masks of the Wasteland.esp
[35]     HelterSkelterKillable.esp
[36]     g2m_Workshop_Nexus.esp
[37]     Crimsomrider's Unique Furniture.esp
[38]     Eli_Display Shelves.esp
[39]     ButcherMeatRack.esp
[3A]     KURO.esp
[3B]     rbi_pack.esp
[3C]     EvilViking13_WastelandWalls.esp
[3D]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3E]     Backpacks of the Commonwealth.esp
[3F]     Skb_RiflesRebirth.esp
[40]     M2_Flamethrower_2.2.esp
[41]     cVc Dead Wasteland 6.esp
[42]     LAER.esp
[43]     American180nv.esp
[44]     Immersive HUD.esp
[45]     [ARRETH] FGEP.esp
[46]     Assaultron Junk Parts.esp
[47]     cartman1975_concrete-glass.esp
[48]     ChineseStealthSuit.esp
[49]     CROSS_Cybernetics.esp
[4A]     CROSS_GoreCrits.esp
[4B]     CROSS_Jetpack.esp
[4C]     Vivid Weathers - FO4.esp
[4D]     Vivid Weathers - Nuka World.esp
[4E]     Vivid Weathers - FO4 - Autumn.esp
[4F]     Vivid Weathers - FO4 - Far Harbor.esp
[50]     LooksMenu Customization Compendium.esp
[51]     EnclaveX02.esp
[52]     Flashy_CommonwealthFishing.esp
[53]     Flashy_CommonwealthFishingFarHarborAddon.esp
[54]     Gas Mask NPC.esp
[55]     Glock19x.esp
[56]     Hunter of the Commonwealth.esp
[57]     KSHairdos.esp
[58]     PhotoMode.esp
[59]     ConceptCentaur.esp
[5A]     DD_Khassar_De_Templari_Increased_build.esp
[5B]     InstitWeapPosit.esp
[5C]     Laser Weapon Reanimated.esp
[5D]     SprintStutterRemoverWithExtras.esp
[5E]     Fatigue.esp
[5F]     ManufacturingExtended.esp
[60]     ManufacturingExtendedFH.esp
[61]     Better Manufacturing.esp
[62]     DLC items to manufacturing.esp
[63]     ZebrinasWorkshopDevices.esp
[64]     SWG.esp
[65]     AkaTicTac.esp
[66]     rrraidertentsandtarpsNWFH.esp
[67]     WDP-PC.esp
[68]     SigSauer127.esp
[69]     Metro Gas Masks.esp
[6A]     CriticalHitsOutsideofVATS.esp
[6B]     More_Clothes_Textures.esp
[6C]     CombinedArmsNV.esp
[6D]     Conquest.esp
[6E]     LimaOutpost.esp
[6F]     0_Vault120.esp
[70]     F4NVServiceRifleRedux.esp
[71]     GrenadeExpansionPack.esp
[72]     MK18.esp
[73]     MK18 Armory Project.esp
[74]     AnotherMK18Addon.esp
[75]     Tweaked Prototype Gauss Rifle.esp
[76]     LString_Bow.esp
[77]     wd_huntingrifle.esp
[78]     WattzLaserGun.esp
[79]     LeeEnfieldNo4MkI.esp
[7A]     FO4 NPCs Travel.esp
[7B]     HaxRPG7.esp
[7C]     BullpupBozar.esp
[7D]     DP_CaravanShotgun.esp
[7E]     SigMCX.esp
[7F]     G3A3.esp
[80]     9x39Project.esp
[81]     AkaWaterWorld.esp
[82]     Archimedes-II.esp
[83]     PCDugBuildAWall.esp
[84]     BasementLiving.esp
[85]     HuntingRevolver.esp
[86]     MP7.esp
[87]     FnScar.esp
[88]     GIAT_FAMAS.esp
[89]     Move Store and Assign Power Armor.esp
[8A]     GreaseGunSMG.esp
[8B]     HK_MP5.esp
[8C]     HK_UMP.esp
[8D]     GaussRevolver.esp
[8E]     MTs255.esp
[8F]     Kilo-141.esp
[90]     RussianAssaultPack.esp
[91]     3dscopes.esp
[92]     M1A.esp
[93]     MentalHealth.esp
[94]     Smoke-able Cigars.esp
[95]     mso_sms.esp
[96]     Natural Grasses & Groundcovers.esp
[97]     OCDecorator.esp
[98]     OCDecoratorDLC.esp
[99]     SA80.esp
[9A]     Sandbag Fortifications - Version 2C.esp
[9B]     ScavversSettlementKit.esp
[9C]     PANPC - Explosion Responses.esp
[9D]     PANPC - Trap Alerts.esp
[9E]     SettleObjExpandPack.esp
[9F]     SSEX.esp
