[ 0] 0x7FF603B35819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF603B3476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF603C60E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF603C4A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF603BCE3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF603BCE5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF603BCD20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF603BD07A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF604A2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FFDFD0726AD KERNEL32.DLL+00126AD
[10] 0x7FFDFEF6A9F8    ntdll.dll+005A9F8

REGISTERS:
RAX 0x1806DC47000      (void*)
RCX 0x0                (size_t)
RDX 0x42BA07FC78       (void*)
RBX 0x0                (size_t)
RSP 0x42BA07FC20       (void*)
RBP 0x7FF6089CCF80     (PipboyMapData*)
RSI 0x1811A169708      (void*)
RDI 0x7FF6089797D0     (void* -> Fallout4.exe+5A697D0)
R8  0x1808446B2E0      (FirstPersonState*)
R9  0x42               (size_t)
R10 0x1809F4DAC80      (BSSkin::Instance*)
R11 0x42BA07FA20       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x7FF60897BDC0     (JobListManager::ServingThread*)
R15 0x42BA07FD80       (void*)

STACK:
[RSP+0  ] 0x7FF60897BDC0     (JobListManager::ServingThread*)
[RSP+8  ] 0x7FF6089CCF80     (PipboyMapData*)
[RSP+10 ] 0x7FF6089CCF80     (PipboyMapData*)
[RSP+18 ] 0x1811A169708      (void*)
[RSP+20 ] 0x452B39EAC54D8D25 (size_t)
[RSP+28 ] 0x3F800000C2CD4D7A (size_t)
[RSP+30 ] 0x7FF6089797D0     (void* -> Fallout4.exe+5A697D0)
[RSP+38 ] 0x1811A169708      (void*)
[RSP+40 ] 0x17FE74E4CD0      (void*)
[RSP+48 ] 0x7FF603B3476D     (void* -> Fallout4.exe+0C2476D)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x7FF6089CCF80     (PipboyMapData*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x1811A169700      (void*)
[RSP+78 ] 0x7FF603C60E04     (void* -> Fallout4.exe+0D50E04)
