Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7073DAB1A Fallout4.exe+209AB1A

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Enterprise v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900K CPU @ 3.70GHz
	GPU #1: AMD Navi 10 [Radeon0RX056000OEM/56000XT0/05700/57000XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.13 GB/63.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF7073DAB1A                 Fallout4.exe+209AB1A -> 886611+0x12A
	[01] 0x7FF7073DA83E                 Fallout4.exe+209A83E -> 1352670+0x7E
	[02] 0x7FF7073DBF6F                 Fallout4.exe+209BF6F -> 1157330+0x7F
	[03] 0x7FF7073DB053                 Fallout4.exe+209B053 -> 817922+0xC3
	[04] 0x7FF7073E0D02                 Fallout4.exe+20A0D02 -> 581378+0x232
	[05] 0x7FF7073EEA02                 Fallout4.exe+20AEA02 -> 317511+0x52
	[06] 0x7FFAD6882FF4 DamageThresholdFramework.dll+0012FF4
	[07] 0x7FFAD68746EC DamageThresholdFramework.dll+00046EC
	[08] 0x7FFAD6874869 DamageThresholdFramework.dll+0004869
	[09] 0x7FFAD687A36C DamageThresholdFramework.dll+000A36C
	[10] 0x7FF7057A63E4                 Fallout4.exe+04663E4 -> 527425+0x1C4
	[11] 0x7FF7057761F3                 Fallout4.exe+04361F3 -> 1133049+0x53
	[12] 0x7FF70614172B                 Fallout4.exe+0E0172B -> 881215+0xFB
	[13] 0x7FFACD058BB1           FloatingDamage.dll+0008BB1
	[14] 0x7FF7060A0D66                 Fallout4.exe+0D60D66 -> 1546751+0x926
	[15] 0x7FF706098FAA                 Fallout4.exe+0D58FAA -> 1142570+0x15A
	[16] 0x7FF706145DC8                 Fallout4.exe+0E05DC8 -> 401356+0x398
	[17] 0x7FF706312FBF                 Fallout4.exe+0FD2FBF -> 1049139+0x8F
	[18] 0x7FF7060A3178                 Fallout4.exe+0D63178 -> 1546751+0x2D38
	[19] 0x7FF7060980DB                 Fallout4.exe+0D580DB -> 882638+0x13B
	[20] 0x7FFAD7D465AC            f4se_1_10_163.dll+00165AC
	[21] 0x7FF70607B503                 Fallout4.exe+0D3B503 -> 338354+0x23
