[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ArmorKeywords.esm
[08]     HUDFramework.esm
[09]     SimSettlements.esm
[0A]     TrueStormsFO4.esm
[0B]     More Lootables2.esp
[0C]     WestTekTacticalOptics.esp
[0D]     FALLOUT4WT.esp
[0E]     PiperCaitCurieDialogueOverhaul.esp
[0F]     Unique NPCs - Creatures and Monsters.esp
[10]     Armorsmith Extended.esp
[11]     Better Locational Damage.esp
[12]     FirstPersonViewableItemsExpanded.esp
[13]     BLD - Leveled Lists - DLC.esp
[14]     WeightlessMods.esp
[15]     SuperMutantRedux.esp
[16]     RaiderOverhaul.esp
[17]     Ceft_Main.esp
[18]     OutcastsAndRemnants.esp
[19]     OpenLexington.esp
[1A]     AGNISNikaCola01.esp
[1B]     PlutoniumCreatures.esp
[1C]     DeadlierDeathclaws.esp
[1D]     OpenMalden.esp
[1E]     OpenConcord.esp
[1F]     Eli_Armour_Compendium.esp
[20]     OpenHagen.esp
[21]     Some Assembly Required.esp
[22]     Vault4.esp
[23]     W.A.T.Minutemen.esp
[24]     MikeMooresMCAM.esp
[25]     Backpacks of the Commonwealth.esp
[26]     CMPA +150.esp
[27]     BWS - Automatron.esp
[28]     BWS - Far Harbor.esp
[29]     BWS - Nuka World.esp
[2A]     Better Weapon Scrap - Vanilla.esp
[2B]     Better Weapon Scrap - Ultimate Edition.esp
[2C]     ImmersiveScrapping_Automatron.esp
[2D]     ImmersiveScrapping_FarHarbor.esp
[2E]     ImmersiveScrapping_VaultTecWS.esp
[2F]     ImmersiveScrapping_ScrapPowerArmor.esp
[30]     Better Power Armor - BLD - Patch.esp
[31]     Better Explosives.esp
[32]     Better Power Armor - Extended.esp
[33]     WeightlessAid.esp
[34]     Better Chems.esp
[35]     Glowing Animals Emit Light.esp
[36]     Better Locational Damage - DLC_WWorkshop.esp
[37]     Better Locational Damage - Ghoul Edition.esp
[38]     Better Perks - Enhanced.esp
[39]     NoCombatMusic.esp
[3A]     More Power Armour Mods.esp
[3B]     4xFusionCore.esp
[3C]     PowerArmorHUD.esp
[3D]     PA-Quick Animations.esp
[3E]     Immersive Fallout - Movement (DLC).esp
[3F]     Immersive Fallout - Music.esp
[40]     Immersive Fallout - Real Recoil (DLC).esp
[41]     Immersive Fallout - Realistic ADS (DLC).esp
[42]     Immersive Fallout - Realistic Jumping.esp
[43]     Immortal Cats 2.esp
[44]     officersRevolver.esp
[45]     powerarmort49.esp
[46]     UltracitePA.esp
[47]     BioshockInspiredPowerArmor.esp
[48]     F4NVServiceRifleRedux.esp
[49]     mk14.esp
[4A]     MK18.esp
[4B]     Rangergearnew.esp
[4C]     Respawnable Legendary Bosses.esp
[4D]     WattzLaserGun.esp
[4E]     LString_Bow.esp
[4F]     AER15.esp
[50]     Hard Legendary Giant Creatures.esp
[51]     ClassicSniper.esp
[52]     Vaker.esp
[53]     M1Garand.esp
[54]     Heavy BoS.esp
[55]     FO4 NPCs Travel.esp
[56]     SkyrimInspiredPowerArmor.esp
[57]     RU556.esp
[58]     M2Agency.esp
[59]     MWM4.esp
[5A]     Mossberg500.esp
[5B]     AK74M.esp
[5C]     mjp_PTRS41ATR.esp
[5D]     SCAR-L.esp
[5E]     SigMCX.esp
[5F]     HuntingShotgun.esp
[60]     BullpupBozar.esp
[61]     Enclave-X02.esp
[62]     T65PA.esp
[63]     G36Complex.esp
[64]     9x39Project.esp
[65]     KrissVector.esp
[66]     LeeEnfieldNo4MkI.esp
[67]     DP_CaravanShotgun.esp
[68]     AQUILA.esp
[69]     HuntingRevolver.esp
[6A]     ExcavatorPA.esp
[6B]     ACR-W17.esp
[6C]     ASVektor.esp
[6D]     AUG-A1.esp
[6E]     GreaseGunSMG.esp
[6F]     Quad_Fusillade.esp
[70]     Quad_Accelerator.esp
[71]     AX50.esp
[72]     Reverb and Ambiance Overhaul.esp
[73]     TrueStormsFO4-FarHarbor.esp
[74]     Ambient Wasteland.esp
[75]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[76]     Consistent Power Armor Overhaul.esp
[77]     PAMAP.esp
[78]     More Power Armour Mods - Automatron.esp
[79]     BetterAutomatronWeapons.esp
[7A]     BE_Enhanced Grenades.esp
[7B]     Better Explosives - Grenade Frequency 45.esp
[7C]     Better Explosives - Perks redone - No Trajectory.esp
[7D]     BetterSettlers.esp
[7E]     BetterSettlersMortalSoldiersPack.esp
[7F]     BetterSettlersNoLollygagging.esp
[80]     CROSS_Cybernetics.esp
[81]     combat_PA.esp
[82]     tumbajamba Advanced Engineering.esp
[83]     combat_PA - tAE - AWKCR.esp
[84]     Companion Infinite Ammo.esp
[85]     CraftableAmmo.esp
[86]     CraftableAmmo_plus.esp
[87]     D.E.C.A.Y.esp
[88]     DOOMDesertEagle.esp
[89]     Dialogue Camera Sensitivity.esp
[8A]     EnclaveX02.esp
[8B]     EveryonesBestFriend.esp
[8C]     Extended weapon mods.esp
[8D]     P90.esp
[8E]     P90NPC.esp
[8F]     Factor.esp
[90]     Faster Terminal Displays (20x).esp
[91]     GaussRifleMk2.esp
[92]     GaussRifleMk2 - AWKCR.esp
[93]     Hellfirenew.esp
[94]     Immersive HUD.esp
[95]     ImmersiveVendors.esp
[96]     Insignificant Object Remover.esp
[97]     RemoteExplosives.esp
[98]     ConceptCentaur.esp
[99]     InstitutePowerArmor.esp
[9A]     Journey.esp
[9B]     K9TacticalHarness.esp
[9C]     LongerPowerLines3x.esp
[9D]     M1Garand - AWKCR.esp
