[ 0] 0x7FFA891C9ECC Buffout4.dll+0049ECC
[ 1] 0x7FFA891CA2E9 Buffout4.dll+004A2E9
[ 2] 0x7FF61E8CC745 Fallout4.exe+16DC745 -> 69109+0x35
[ 3] 0x7FF61E92BDA0 Fallout4.exe+173BDA0 -> 1015898+0xC0
[ 4] 0x7FF61E8E9A14 Fallout4.exe+16F9A14 -> 1128385+0x14
[ 5] 0x7FF61E8EA27A Fallout4.exe+16FA27A -> 766461+0x6A
[ 6] 0x7FF61E8EBA23 Fallout4.exe+16FBA23 -> 650323+0x33
[ 7] 0x7FF61DF14519 Fallout4.exe+0D24519 -> 1326066+0x99
[ 8] 0x7FF61DEADB19 Fallout4.exe+0CBDB19 -> 386466+0x9
[ 9] 0x7FF61ED40F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[10] 0x7FF61ED41432 Fallout4.exe+1B51432 -> 194800+0x202
[11] 0x7FF61ED43F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[12] 0x7FF61ED0CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[13] 0x7FFA975226AD KERNEL32.DLL+00126AD
[14] 0x7FFA9810A9F8    ntdll.dll+005A9F8

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0x1DD232F1040      (void*)
RBX 0x1                (size_t)
RSP 0x9F6208FA20       (void*)
RBP 0x124              (size_t)
RSI 0x1DD232F0000      (void*)
RDI 0x0                (size_t)
R8  0x2001             (size_t)
R9  0x1DD232F1030      (void*)
R10 0x546C6148         (size_t)
R11 0xFFFFFFFFF3AC0DD2 (size_t)
R12 0x2710             (size_t)
R13 0x7FF622DD8080     (void* -> Fallout4.exe+5BE8080)
R14 0x7FF622C63D70     (`anonymous namespace'::DDQueueCollection*)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x9F6208FA50       (void*)
[RSP+8  ] 0x7FF61FE530D0     (char*) "Et"
[RSP+10 ] 0x1DC8A062C80      (hclBSWorld*)
[RSP+18 ] 0x1DC4E24FFA0      (void*)
[RSP+20 ] 0x7FFA893E2510     (void* -> Buffout4.dll+0262510)
[RSP+28 ] 0x7FFA891CA2E9     (void* -> Buffout4.dll+004A2E9)
[RSP+30 ] 0x1DD232F1040      (void*)
[RSP+38 ] 0x36C0             (size_t)
[RSP+40 ] 0x1DC8A062D20      (void*)
[RSP+48 ] 0x7FF61EF5FC80     (void* -> Fallout4.exe+1D6FC80)
