[ 0] 0x7FF6BB818E16 Fallout4.exe+2878E16 -> 393542+0x56
[ 1] 0x7FF6BB7F2A3B Fallout4.exe+2852A3B -> 1108521+0x8B
[ 2] 0x7FF6BB7F7644 Fallout4.exe+2857644 -> 984743+0x1C4
[ 3] 0x7FF6B9CDCCBF Fallout4.exe+0D3CCBF -> 408683+0xDF
[ 4] 0x7FF6B9CD8906 Fallout4.exe+0D38906 -> 1075087+0x206
[ 5] 0x7FF6B9CD9551 Fallout4.exe+0D39551 -> 633524+0x6F1
[ 6] 0x7FF6B9CD6E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
[ 7] 0x7FF6B9CD5950 Fallout4.exe+0D35950 -> 668528+0x20
[ 8] 0x7FF6BB8D7157 Fallout4.exe+2937157 -> 1104651+0x143
[ 9] 0x7FFCF22726BD KERNEL32.DLL+00126BD
[10] 0x7FFCF348DFB8    ntdll.dll+005DFB8

REGISTERS:
RAX 0x0                (size_t)
RCX 0x7FF6BC7EFD30     (void* -> Fallout4.exe+384FD30)
RDX 0xA                (size_t)
RBX 0x0                (size_t)
RSP 0xC7326FF380       (void*)
RBP 0xC7326FF4D0       (void*)
RSI 0x0                (size_t)
RDI 0x0                (size_t)
R8  0x0                (size_t)
R9  0x0                (size_t)
R10 0x9C80B7A832D4D970 (size_t)
R11 0xC7326FF3A0       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x808EBF1825C0     (size_t)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x0                (size_t)
[RSP+8  ] 0x0                (size_t)
[RSP+10 ] 0x42A00000         (size_t)
[RSP+18 ] 0x0                (size_t)
[RSP+20 ] 0x0                (size_t)
[RSP+28 ] 0x24992B37C90      (void*)
[RSP+30 ] 0x0                (size_t)
[RSP+38 ] 0x24992B37C90      (void*)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x7FF6BB7F2A3B     (void* -> Fallout4.exe+2852A3B)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x0                (size_t)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x0                (size_t)
[RSP+78 ] 0x7FFCE4D70A4A     (void* -> nvwgf2umx.dll+1360A4A)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0x7FFCE4D70A4A     (void* -> nvwgf2umx.dll+1360A4A)
[RSP+90 ] 0x249A1C95460      (void*)
[RSP+98 ] 0x249A1C94940      (void*)
