[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     WorkshopFramework.esm
[0A]     HUDFramework.esm
[0B]     ArmorKeywords.esm
[0C]     SouthOfTheSea.esm
[0D]     DCGuard_Overhaul.esp
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     CWPointLookoutFO4.esm
[11]     Darlene.esm
[12]     TacticalReload.esm
[13]     TrueStormsFO4.esm
[14]     SettlementKeywords.esm
[15]     HiPolyFaces.esp
[16]     CBBE.esp
[17]     KSHairdos.esp
[18]     LooksMenu.esp
[19]     CharCustomizationOptions.esp
[1A]     LooksMenu Customization Compendium.esp
[1B]     KSHairdos_oel.esp
[1C]     The Eyes Of Beauty.esp
[1D]     ESPExplorerFO4.esp
[1E]     skeletonfemaleplayerLMCC.esp
[1F]     RED.esp
[20]     3DNPC_FO4.esp
[21]     Hunkered Down - No AtomCatsGarage.esp
[22]     SettleObjExpandPack.esp
[23]     Phase4DLC.esp
[24]     Ketaros_Treasures.esp
[25]     Armorsmith Extended.esp
[26]     the library.esp
[27]     SuperMutantRedux.esp
[28]     OutcastsAndRemnants.esp
[29]     MojaveImports.esp
[2A]     The House.esp
[2B]     Depravity.esp
[2C]     Vault4.esp
[2D]     Stm_DiamondCityExpansion.esp
[2E]     ImmersiveDrumlinDiner.esp
[2F]     MaxwellsWorl.esp
[30]     MaxwellsWorl XDI Patch.esp
[31]     FarHarborStory.esp
[32]     BetterFarHarbor_Open.esp
[33]     3DNPC_FO4_DLC.esp
[34]     W.A.T.Minutemen.esp
[35]     WZWildWasteland.esp
[36]     Firelance2.5.esp
[37]     NukaRDC.esp
[38]     CheatTerminal.esp
[39]     InstituteSettlements2.esp
[3A]     Children of Ug Qualtoth.esp
[3B]     KellyManor.esp
[3C]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3D]     DiamondCityAmbience.esp
[3E]     Backpacks of the Commonwealth.esp
[3F]     SS2_FDK_TinyLiving.esp
[40]     Rsiyo'sLocationPack.esp
[41]     GtN_SettlersatPlay.esp
[42]     cVc Dead Wasteland 6.esp
[43]     ProjectValkyrie.esp
[44]     InGameCollectibleMaps.esp
[45]     CombinedArmsNV.esp
[46]     CombinedArmsEXPack.esp
[47]     Eli_Armour_Compendium.esp
[48]     LimaOutpost.esp
[49]     CorvalhoWidowShotgun.esp
[4A]     OldTimeReligion.esp
[4B]     Zapgun.esp
[4C]     LAER.esp
[4D]     1CAS_ServiceRifle.esp
[4E]     Mk41GyrojetHMG.esp
[4F]     F4NVServiceRifleRedux.esp
[50]     AER15.esp
[51]     SubmersiblePowerArmorRedux.esp
[52]     WattzLaserGun.esp
[53]     ClassicSniper.esp
[54]     ellen.esp
[55]     AtomsGloryThreads.esp
[56]     llamaCompanionHeatherv2.esp
[57]     Miami Misadventures EP1.esp
[58]     SS2WastelandVenturers.esp
[59]     WilkesEstate.esp
[5A]     0_Vault120.esp
[5B]     FO4 NPCs Travel.esp
[5C]     DX_Black_Widow.esp
[5D]     [SS20Addon] SimSettlements SuperStructures.esp
[5E]     AtomicRadio.esp
[5F]     SS2-Jampads2.esp
[60]     SS2_ruined_simsettlement_addonpack.esp
[61]     JunkTownTwo.esp
[62]     SkipDiMAMemories.esp
[63]     SS2_Addon_FHE.esp
[64]     SS2-PraRandomAddon.esp
[65]     X12Plasmacaster.esp
[66]     RedShiftPowerArmor.esp
[67]     ACR-W17.esp
[68]     MGRemesh.esp
[69]     Assault Rifle Reanimated.esp
[6A]     AzarPonytailHairstyles.esp
[6B]     Enclave-X02.esp
[6C]     Better_Notes.esp
[6D]     BetterSettlers.esp
[6E]     RealNameSettlers.esp
[6F]     BetterSettlersCleanFacePack.esp
[70]     BetterSettlersCCAPack2.0.esp
[71]     MoreVariedBodyShapesAndSkins.esp
[72]     BetterSettlersMostlyFemale.esp
[73]     CF_AtomicWarlord.esp
[74]     DX_Atom_Girl_Outfit.esp
[75]     DX_Banshee_Recon_Armor.esp
[76]     FIS-Naming-Weap-Armo-EN.esp
[77]     PD_LowerWeapon.esp
[78]     [ARRETH] FGEP.esp
[79]     Cho1SS2FlagsMod.esp
[7A]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[7B]     Consistent Power Armor Overhaul.esp
[7C]     GaussRevolver.esp
[7D]     Cranky.esp
[7E]     SkipHSH1_6.esp
[7F]     DCRE.esp
[80]     SettlementMenuManager.esp
[81]     Vault-Tec Workshop Overhaul Redux.esp
[82]     Vault88 - Essentials.esp
[83]     Nanosuit.esp
[84]     PhotoMode.esp
[85]     Scopes.esp
[86]     SS2_XDI Patch.esp
[87]     TrueStormsFO4-EarlierSunsets.esp
[88]     cVc Fishery.esp
[89]     DarleneDLC.esp
[8A]     DT_GunnerOutfitPack.esp
[8B]     FilledBrahminFeedTroughs.esp
[8C]     Fixed Alpha Maps.esp
[8D]     GCM.esp
[8E]     Graffity2ElectricBoogaloo.esp
[8F]     HN66-SiriusArmor.esp
[90]     ImmersiveAnimationFramework.esp
[91]     ImmersiveVendors.esp
[92]     K9TacticalHarness.esp
[93]     Laser Weapon Reanimated.esp
[94]     ZerasPaintings.esp
[95]     TheKite_ScoopDigger.esp
[96]     ManufacturingExtended.esp
[97]     DLC items to manufacturing.esp
[98]     LMBTOverlays.esp
[99]     LooksMirror.esp
[9A]     Lore Friendly Posters.esp
[9B]     Minutemen Paint Job.esp
