[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     MutantMenagerie.esm
[0A]     SouthOfTheSea.esm
[0B]     AmericaRising2.esm
[0C]     InstituteTechnologyOverhaul.esm
[0D]     ProjectMojave.esm
[0E]     TortureDevices.esm
[0F]     TacticalReload.esm
[10]     AAF.esm
[11]     Armament.esp
[12]     CWSS Redux.esp
[13]     DamnApocalypse_CORE.esm
[14]     Homemaker.esm
[15]     MaleBodies.esm
[16]     Robot Home Defence.esm
[17]     SettlementKeywords.esm
[18]     PiperCaitCurieDialogueOverhaul.esp
[19]     Shatter - Statics.esp
[1A]     DamnApocalypse_Loot.esp
[1B]     GunnersOverhaul.esp
[1C]     3DNPC_FO4.esp
[1D]     MutilatedDeadBodies.esp
[1E]     FLORA - The Fungal Forest.esp
[1F]     OutcastsAndRemnants.esp
[20]     nvvault1080.esp
[21]     MojaveImports.esp
[22]     AGNISNikaCola01.esp
[23]     Depravity.esp
[24]     InstituteTechnologyOverhaul - FULL.esp
[25]     Eli_Armour_Compendium.esp
[26]     FarHarborStory.esp
[27]     Some Assembly Required.esp
[28]     AA FusionCityRising.esp
[29]     BetterSettlers.esp
[2A]     Orphans.esp
[2B]     LooksMenu Customization Compendium.esp
[2C]     The Eyes Of Beauty.esp
[2D]     KSHairdos.esp
[2E]     Amber Heard.esp
[2F]     Valeria Garza COD.esp
[30]     Jennifer Lawrence.esp
[31]     Clothes Pack 6 by DonEb14n.esp
[32]     VtawRaven.esp
[33]     Cammy Street Fighter 6.esp
[34]     Obi's Bunny Girl.esp
[35]     VtawWardrobe6.esp
[36]     Chel The Road to El Dorado.esp
[37]     3DNPC_FO4_DLC.esp
[38]     Reverb and Ambiance Overhaul.esp
[39]     Realistic Reverb and Ambiance.esp
[3A]     jsrs.esp
[3B]     W.A.T.Minutemen.esp
[3C]     Enclave Paint DLC.esp
[3D]     DCGuard_Overhaul.esp
[3E]     Stm_DiamondCityExpansion.esp
[3F]     NAC.esp
[40]     Flashy_PersonalEssentials.esp
[41]     Children of Ug Qualtoth.esp
[42]     InstituteStory.esp
[43]     MilitarizedMinutemen.esp
[44]     BoSStory.esp
[45]     AVBGuns.esp
[46]     AVBPipeGunsReplace.esp
[47]     CombinedArmsNV.esp
[48]     ProjectValkyrie.esp
[49]     RealHandcuffs.esp
[4A]     ASA.esp
[4B]     DeathByKitty PolePoses.esp
[4C]     Sun's Poses.esp
[4D]     Better Explosives Redux.esp
[4E]     SPTFIRE-ALLDLC.esp
[4F]     MODGirlyAnimation.esp
[50]     AA12.esp
[51]     CombinedArmsEXPack.esp
[52]     WZXM4.esp
[53]     OldTimeReligion.esp
[54]     BH_MCX_Spear.esp
[55]     1CAS_ServiceRifle.esp
[56]     QBZ191.esp
[57]     MWAN94.esp
[58]     M1928A1.esp
[59]     MWM91.esp
[5A]     RU556.esp
[5B]     MWMpapa5.esp
[5C]     ImiGalil.esp
[5D]     Enclave-X02.esp
[5E]     WastelandWideWarehouse.esp
[5F]     FCOM.esp
[60]     WAR_PA.esp
[61]     FnScar.esp
[62]     AkaWaterWorld.esp
[63]     AtomicRadio.esp
[64]     UndergroundHideout.esp
[65]     ChildrenofBunkerHill.esp
[66]     CAPA.esp
[67]     HK_MP5.esp
[68]     G36Complex.esp
[69]     HK_UMP.esp
[6A]     Escape from Boston - M200 Intervention.esp
[6B]     BH_G43.esp
[6C]     Mossberg500.esp
[6D]     MP7.esp
[6E]     HoneyBadger.esp
[6F]     KrissVector.esp
[70]     HuntingRevolver.esp
[71]     HRP_Mk23.esp
[72]     RiotShotgun.esp
[73]     Third Person Movement Speed Fix.esp
[74]     MCXREDACTED.esp
[75]     PEACEKEEPER.esp
[76]     HK XM8.esp
[77]     WestTekTacticalOptics.esp
[78]     3dscopes.esp
[79]     TAC.esp
[7A]     AmbientTunnels.esp
[7B]     Project Elimination - PMC Combat Suit.esp
[7C]     rxl_bp70_animations.esp
[7D]     FO4_AnimationsByLeito.esp
[7E]     BraveAnims.esp
[7F]     FP_SexualHarassment.esp
[80]     RZSex.esp
[81]     VtawGothicDress.esp
[82]     Ada Wong RE4RE.esp
[83]     VtawMaxyDressNE.esp
[84]     VtawMarionette.esp
[85]     dcc-bp-lol.esp
[86]     FPAttributes.esp
[87]     [ARRETH] FGEP.esp
[88]     TBOS-AntoHairPack.esp
[89]     LooksMirror.esp
[8A]     Sporty Underwear.esp
[8B]     CompetitionSwimsuit.esp
[8C]     Jessica Rabbit.esp
[8D]     Harley Quinn race.esp
[8E]     Jill Valentine RE5.esp
[8F]     Harley Quinn clothes.esp
[90]     Street Fighter Chun-Li.esp
[91]     Street Fighter 6 Juri Han.esp
[92]     DX_NaughtySecretary.esp
[93]     DX_StLouis.esp
[94]     DX_SexyLittleCook.esp
[95]     DX_Atago.esp
[96]     StrawberryDress01.esp
[97]     PowerArmorImpactEffects.esp
[98]     SavageCabbage_Animations.esp
[99]     AAF_Violate.esp
[9A]     AnimatedRadaway.esp
[9B]     BDO Hair.esp
[9C]     FF7R.esp
[9D]     Black Widow Suit.esp
[9E]     PersonalGuard.esp
[9F]     [ARR] Hunter Beta.esp
[A0]     Clothes Pack 2 by DonEb14n.esp
[A1]     Clothes Pack 3 by DonEb14n.esp
[A2]     Clothes Pack 4 by DonEb14n.esp
[A3]     Clothes Pack 5 by DonEb14n.esp
[A4]     Clothes Pack v2.0 by DonEb14n.esp
